Customer_ID,Customer_Name,Segment,City,State,Region,Customer_Since
C0001,Customer 1,Consumer,Noida,Uttar Pradesh,North,2023-01-06
C0002,Customer 2,Corporate,Lucknow,Uttar Pradesh,North,2023-07-30
C0003,Customer 3,Consumer,Patna,Bihar,East,2021-06-11
C0004,Customer 4,Consumer,Patna,Bihar,East,2023-01-11
C0005,Customer 5,Consumer,Bhubaneswar,Odisha,East,2022-04-12
C0006,Customer 6,Small Business,Delhi,Delhi,North,2021-07-26
C0007,Customer 7,Consumer,Bengaluru,Karnataka,South,2023-01-18
C0008,Customer 8,Consumer,Udaipur,Rajasthan,North,2022-07-01
C0009,Customer 9,Corporate,Gandhinagar,Gujarat,West,2022-05-17
C0010,Customer 10,Consumer,Udaipur,Rajasthan,North,2024-02-15
C0011,Customer 11,Corporate,Pune,Maharashtra,West,2021-04-25
C0012,Customer 12,Home Office,Pune,Maharashtra,West,2023-04-02
C0013,Customer 13,Consumer,Nagpur,Maharashtra,West,2024-03-07
C0014,Customer 14,Consumer,Noida,Uttar Pradesh,North,2023-07-29
C0015,Customer 15,Consumer,Jodhpur,Rajasthan,North,2024-02-24
C0016,Customer 16,Consumer,Patna,Bihar,East,2024-04-10
C0017,Customer 17,Consumer,Bengaluru,Karnataka,South,2021-10-11
C0018,Customer 18,Consumer,Kolkata,West Bengal,East,2021-08-13
C0019,Customer 19,Corporate,Jodhpur,Rajasthan,North,2023-05-15
C0020,Customer 20,Consumer,Gandhinagar,Gujarat,West,2023-08-17
C0021,Customer 21,Consumer,Kolkata,West Bengal,East,2021-01-24
C0022,Customer 22,Corporate,Jaipur,Rajasthan,North,2022-07-01
C0023,Customer 23,Consumer,Noida,Uttar Pradesh,North,2023-07-19
C0024,Customer 24,Small Business,Ahmedabad,Gujarat,West,2022-06-24
C0025,Customer 25,Home Office,Kolkata,West Bengal,East,2021-08-06
C0026,Customer 26,Home Office,Delhi,Delhi,North,2022-02-12
C0027,Customer 27,Consumer,Jodhpur,Rajasthan,North,2023-12-23
C0028,Customer 28,Corporate,Ahmedabad,Gujarat,West,2021-08-18
